@N: MF248 |Running in 64-bit mode.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_19.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_source[5:0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB_CONVERTER(verilog)) is 2 words by 6 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_19.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_opcode[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB_CONVERTER(verilog)) is 2 words by 1 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_19.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_data[31:0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB_CONVERTER(verilog)) is 2 words by 32 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_19.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_error (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB_CONVERTER(verilog)) is 2 words by 1 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_20.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_source[4:0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB(verilog)) is 2 words by 5 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_20.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_opcode[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB(verilog)) is 2 words by 1 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_20.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_data[31:0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB(verilog)) is 2 words by 32 bits.
@N: MF135 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_20.v":299:2:299:7|RAM MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_error (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_TO_AHB(verilog)) is 2 words by 1 bits.
@N: MO231 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_error_error.v":474:2:474:7|Found counter in view:CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ERROR_ERROR(verilog) instance _T_82[9:0] 
@N: MO231 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_error_error.v":474:2:474:7|Found counter in view:CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ERROR_ERROR(verilog) instance _T_136[9:0] 
@N: MO231 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_error_error.v":474:2:474:7|Found counter in view:CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ERROR_ERROR(verilog) instance _T_109[9:0] 
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_22.v":179:2:179:7|Removing sequential instance c.ram_opcode_0_[1] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ERROR_ERROR(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_22.v":179:2:179:7|Removing sequential instance c.ram_opcode_0_[2] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ERROR_ERROR(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_22.v":179:2:179:7|Removing sequential instance c.ram_param_0_[2] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ERROR_ERROR(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\lsram\coreahblsram_pf_0\rtl\vlog\core\coreahblsram_ahblsramif.v":177:3:177:8|Removing sequential instance COREAHBLSRAM_PF_0.U_LSRAM_COREAHBLSRAM_PF_0_AHBLSramIf.HSIZE_d[2] (in view: work.LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_csr_file.v":3396:2:3396:7|Removing sequential instance reg_mcause[10] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CSR_FILE(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_rocket.v":3039:2:3039:7|Removing sequential instance ex_reg_pc[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_ROCKET(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_26.v":181:2:181:7|Removing sequential instance error_TLBuffer.Queue_3.ram_opcode_0_[1] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_26.v":181:2:181:7|Removing sequential instance error_TLBuffer.Queue_3.ram_param_0_[2] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_atomic_automata.v":1169:2:1169:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ATOMIC_AUTOMATA._T_119_0_bits_address[27] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_atomic_automata.v":1169:2:1169:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ATOMIC_AUTOMATA._T_119_0_bits_address[28] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_tl_atomic_automata.v":1169:2:1169:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ATOMIC_AUTOMATA._T_119_0_bits_address[29] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_7.v":195:2:195:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_BUFFER_1.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE_7.ram_opcode_0_[1] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_7.v":195:2:195:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_BUFFER_1.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE_7.ram_param_0_[2] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue.v":267:2:267:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_BUFFER_1.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_address_0_[27] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_9.v":255:2:255:7|Removing sequential instance SystemBus_TLBuffer.Queue_3.ram_size.SystemBus_TLBuffer.Queue_3.ram_size_ram1_[6] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_9.v":255:2:255:7|Removing sequential instance SystemBus_TLBuffer.Queue_3.ram_size.SystemBus_TLBuffer.Queue_3.ram_size_ram0_[6] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_async_queue_source.v":308:2:308:7|Removing sequential instance debug_1.dmOuter.dmInner_TLAsyncCrossingSource.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_ASYNC_QUEUE_SOURCE.mem_0_opcode[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_async_queue_sink_1.v":324:2:324:7|Removing sequential instance debug_1.dmInner.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_ASYNC_CROSSING_SINK.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_ASYNC_QUEUE_SINK._T_36_opcode[1] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_22.v":179:2:179:7|Removing sequential instance error.c.ram_size_0_[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_9.v":255:2:255:7|Removing sequential instance SystemBus_TLBuffer.Queue_3.ram_address.SystemBus_TLBuffer.Queue_3.ram_address_ram1_[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_9.v":255:2:255:7|Removing sequential instance SystemBus_TLBuffer.Queue_3.ram_address.SystemBus_TLBuffer.Queue_3.ram_address_ram0_[0] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_9.v":255:2:255:7|Removing sequential instance SystemBus_TLBuffer.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_source.SystemBus_TLBuffer.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_source_ram1_[15] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_9.v":255:2:255:7|Removing sequential instance SystemBus_TLBuffer.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_source.SystemBus_TLBuffer.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE.ram_source_ram0_[15] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_1.v":267:2:267:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_BUFFER_1.Queue_3.ram_opcode_0_[1] (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_queue_1.v":267:2:267:7|Removing sequential instance MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_TL_BUFFER_1.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_QUEUE_1.ram_sink_0_ (in view: CORERISCVRV32IMA_LIB.MIV_RV32IMA_MIV_RV32IMA_0_MIV_RV32IMA_L1_AHB_CORE_RISC_VAHB_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[8] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[9] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[10] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[11] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[16] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[17] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[18] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[19] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[20] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[21] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[22] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[23] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[24] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[25] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[26] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.masterstage_0.regHADDR[27] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: FF150 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\work\miv_rv32ima\miv_rv32ima_0\rtl\vlog\core\miv_rv32ima_l1_ahb_rocket.v":1586:55:1586:57|Multiplier MIV_RV32IMA_0.MIV_RV32IMA_0.ChiselTop0.tile.rocket.core.div._T_122[48:0] implemented with multiple MACC_PA blocks using cascade/shift feature.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.slavestage_7.slave_arbiter.arbRegSMCurrentState[2] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\ciaran.lappin\desktop\exthelp\hugh\pf_miv_rv32ima_l1_ahb_basedesign\component\actel\directcore\coreahblite\5.3.101\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance CoreAHBL_0.CoreAHBL_0.matrix4x16.slavestage_7.slave_arbiter.arbRegSMCurrentState[11] (in view: work.BaseDesign(verilog)) because it does not drive other instances.
